chain;date;nb_holders
Ethereum;2021-11-01;15967
Ethereum;2021-11-02;16100
Ethereum;2021-11-03;16212
Ethereum;2021-11-04;16446
Ethereum;2021-11-05;16581
Ethereum;2021-11-06;16690
Ethereum;2021-11-07;16700
Ethereum;2021-11-08;16811
Ethereum;2021-11-09;16938
Ethereum;2021-11-10;17155
Ethereum;2021-11-11;17289
Ethereum;2021-11-12;17455
Ethereum;2021-11-13;17590
Ethereum;2021-11-14;17661
Ethereum;2021-11-15;17795
Ethereum;2021-11-16;17998
Ethereum;2021-11-17;18216
Ethereum;2021-11-18;18433
Ethereum;2021-11-19;18547
Ethereum;2021-11-20;18657
Ethereum;2021-11-21;18746
Ethereum;2021-11-22;18936
Ethereum;2021-11-23;19090
Ethereum;2021-11-24;19338
Ethereum;2021-11-25;19482
Ethereum;2021-11-26;19485
Ethereum;2021-11-27;19660
Ethereum;2021-11-28;19791
Ethereum;2021-11-29;19977
Ethereum;2021-11-30;20214
Ethereum;2021-12-01;20388
Ethereum;2021-12-02;20689
Ethereum;2021-12-03;20874
Ethereum;2021-12-04;21096
Ethereum;2021-12-05;21283
Ethereum;2021-12-06;21452
Ethereum;2021-12-07;21773
Ethereum;2021-12-08;21969
Ethereum;2021-12-09;22196
Ethereum;2021-12-10;22319
Ethereum;2021-12-11;22445
Ethereum;2021-12-12;23064
Ethereum;2021-12-13;25260
Ethereum;2021-12-14;26395
Ethereum;2021-12-15;27145
Ethereum;2021-12-16;30446
Ethereum;2021-12-17;30516
Ethereum;2021-12-18;30698
Ethereum;2021-12-19;30964
Ethereum;2021-12-20;30971
Ethereum;2021-12-21;30939
Ethereum;2021-12-22;30948
Ethereum;2021-12-23;30965
Ethereum;2021-12-24;30972
Ethereum;2021-12-25;30927
Ethereum;2021-12-26;30955
Ethereum;2021-12-27;30998
Ethereum;2021-12-28;31057
Ethereum;2021-12-29;31086
Ethereum;2021-12-30;31058
Ethereum;2021-12-31;31054
Ethereum;2022-01-01;31107
Ethereum;2022-01-02;31145
Ethereum;2022-01-03;31310
Ethereum;2022-01-04;31659
Ethereum;2022-01-05;31916
Ethereum;2022-01-06;32149
Ethereum;2022-01-07;32298
Ethereum;2022-01-08;32454
Ethereum;2022-01-09;32592
Ethereum;2022-01-10;32734
Ethereum;2022-01-11;33078
Ethereum;2022-01-12;33297
Ethereum;2022-01-13;33464
Ethereum;2022-01-14;33708
Ethereum;2022-01-15;33943
Ethereum;2022-01-16;34115
Ethereum;2022-01-17;34246
Ethereum;2022-01-18;34954
Ethereum;2022-01-19;35136
Ethereum;2022-01-20;35405
Ethereum;2022-01-21;35626
Ethereum;2022-01-22;35728
Ethereum;2022-01-23;35847
Ethereum;2022-01-24;36074
Ethereum;2022-01-25;36247
Ethereum;2022-01-26;36438
Ethereum;2022-01-27;36563
Ethereum;2022-01-28;36665
Ethereum;2022-01-29;36747
Ethereum;2022-01-30;36842
Ethereum;2022-01-31;37001
Ethereum;2022-02-01;37133
Ethereum;2022-02-02;37314
Ethereum;2022-02-03;37389
Ethereum;2022-02-04;37481
Ethereum;2022-02-05;37591
Ethereum;2022-02-06;37755
Ethereum;2022-02-07;37914
Ethereum;2022-02-08;37997
Ethereum;2022-02-09;38095
Ethereum;2022-02-10;38257
Ethereum;2022-02-11;38442
Ethereum;2022-02-12;38529
Ethereum;2022-02-13;38644
Ethereum;2022-02-14;38722
Ethereum;2022-02-15;38844
Ethereum;2022-02-16;38969
Ethereum;2022-02-17;39077
Ethereum;2022-02-18;39137
Ethereum;2022-02-19;39196
Ethereum;2022-02-20;39248
Ethereum;2022-02-21;39277
Ethereum;2022-02-22;39340
Ethereum;2022-02-23;39375
Ethereum;2022-02-24;39421
Ethereum;2022-02-25;39454
Ethereum;2022-02-26;39529
Ethereum;2022-02-27;39658
Ethereum;2022-02-28;39745
Ethereum;2022-03-01;39829
Ethereum;2022-03-02;39883
Ethereum;2022-03-03;39953
Ethereum;2022-03-04;39990
Ethereum;2022-03-05;40019
Ethereum;2022-03-06;40036
Ethereum;2022-03-07;40033
Ethereum;2022-03-08;40061
Ethereum;2022-03-09;40082
Ethereum;2022-03-10;40104
Ethereum;2022-03-11;40119
Ethereum;2022-03-12;40140
Ethereum;2022-03-13;40151
Ethereum;2022-03-14;40164
Ethereum;2022-03-15;40200
Ethereum;2022-03-16;40203
Ethereum;2022-03-17;40212
Ethereum;2022-03-18;40226
Ethereum;2022-03-19;40239
Ethereum;2022-03-20;40248
Ethereum;2022-03-21;40247
Ethereum;2022-03-22;40256
Ethereum;2022-03-23;40285
Ethereum;2022-03-24;40296
Ethereum;2022-03-25;40329
Ethereum;2022-03-26;40388
Ethereum;2022-03-27;40393
Ethereum;2022-03-28;40426
Ethereum;2022-03-29;40422
Ethereum;2022-03-30;40420
Ethereum;2022-03-31;40446
Ethereum;2022-04-01;40442
Ethereum;2022-04-02;40445
Ethereum;2022-04-03;40466
Ethereum;2022-04-04;40469
Ethereum;2022-04-05;40479
Ethereum;2022-04-06;40491
Ethereum;2022-04-07;40504
Ethereum;2022-04-08;40512
Ethereum;2022-04-09;40534
Ethereum;2022-04-10;40609
Arbitrum;2021-11-01;298
Arbitrum;2021-11-02;309
Arbitrum;2021-11-03;313
Arbitrum;2021-11-04;320
Arbitrum;2021-11-05;329
Arbitrum;2021-11-06;341
Arbitrum;2021-11-07;349
Arbitrum;2021-11-08;364
Arbitrum;2021-11-09;377
Arbitrum;2021-11-10;375
Arbitrum;2021-11-11;376
Arbitrum;2021-11-12;383
Arbitrum;2021-11-13;386
Arbitrum;2021-11-14;394
Arbitrum;2021-11-15;396
Arbitrum;2021-11-16;407
Arbitrum;2021-11-17;412
Arbitrum;2021-11-18;417
Arbitrum;2021-11-19;421
Arbitrum;2021-11-20;421
Arbitrum;2021-11-21;421
Arbitrum;2021-11-22;427
Arbitrum;2021-11-23;434
Arbitrum;2021-11-24;431
Arbitrum;2021-11-25;437
Arbitrum;2021-11-26;443
Arbitrum;2021-11-27;446
Arbitrum;2021-11-28;454
Arbitrum;2021-11-29;456
Arbitrum;2021-11-30;454
Arbitrum;2021-12-01;458
Arbitrum;2021-12-02;464
Arbitrum;2021-12-03;465
Arbitrum;2021-12-04;473
Arbitrum;2021-12-05;483
Arbitrum;2021-12-06;482
Arbitrum;2021-12-07;483
Arbitrum;2021-12-08;493
Arbitrum;2021-12-09;512
Arbitrum;2021-12-10;529
Arbitrum;2021-12-11;558
Arbitrum;2021-12-12;568
Arbitrum;2021-12-13;591
Arbitrum;2021-12-14;596
Arbitrum;2021-12-15;606
Arbitrum;2021-12-16;629
Arbitrum;2021-12-17;654
Arbitrum;2021-12-18;666
Arbitrum;2021-12-19;693
Arbitrum;2021-12-20;712
Arbitrum;2021-12-21;728
Arbitrum;2021-12-22;763
Arbitrum;2021-12-23;803
Arbitrum;2021-12-24;824
Arbitrum;2021-12-25;863
Arbitrum;2021-12-26;875
Arbitrum;2021-12-27;889
Arbitrum;2021-12-28;902
Arbitrum;2021-12-29;918
Arbitrum;2021-12-30;927
Arbitrum;2021-12-31;931
Arbitrum;2022-01-01;991
Arbitrum;2022-01-02;1013
Arbitrum;2022-01-03;999
Arbitrum;2022-01-04;1007
Arbitrum;2022-01-05;1027
Arbitrum;2022-01-06;1059
Arbitrum;2022-01-07;1064
Arbitrum;2022-01-08;1076
Arbitrum;2022-01-09;1094
Arbitrum;2022-01-10;1104
Arbitrum;2022-01-11;1150
Arbitrum;2022-01-12;1177
Arbitrum;2022-01-13;1181
Arbitrum;2022-01-14;1204
Arbitrum;2022-01-15;1207
Arbitrum;2022-01-16;1213
Arbitrum;2022-01-17;1220
Arbitrum;2022-01-18;1254
Arbitrum;2022-01-19;1273
Arbitrum;2022-01-20;1284
Arbitrum;2022-01-21;1287
Arbitrum;2022-01-22;1284
Arbitrum;2022-01-23;1275
Arbitrum;2022-01-24;1281
Arbitrum;2022-01-25;1294
Arbitrum;2022-01-26;1314
Arbitrum;2022-01-27;1324
Arbitrum;2022-01-28;1315
Arbitrum;2022-01-29;1389
Arbitrum;2022-01-30;1426
Arbitrum;2022-01-31;1451
Arbitrum;2022-02-01;1515
Arbitrum;2022-02-02;1511
Arbitrum;2022-02-03;1524
Arbitrum;2022-02-04;1539
Arbitrum;2022-02-05;1554
Arbitrum;2022-02-06;1555
Arbitrum;2022-02-07;1545
Arbitrum;2022-02-08;1555
Arbitrum;2022-02-09;1559
Arbitrum;2022-02-10;1655
Arbitrum;2022-02-11;1687
Arbitrum;2022-02-12;1695
Arbitrum;2022-02-13;1699
Arbitrum;2022-02-14;1712
Arbitrum;2022-02-15;1721
Arbitrum;2022-02-16;1733
Arbitrum;2022-02-17;1739
Arbitrum;2022-02-18;1750
Arbitrum;2022-02-19;1752
Arbitrum;2022-02-20;1746
Arbitrum;2022-02-21;1746
Arbitrum;2022-02-22;1749
Arbitrum;2022-02-23;1748
Arbitrum;2022-02-24;1753
Arbitrum;2022-02-25;1750
Arbitrum;2022-02-26;1775
Arbitrum;2022-02-27;1785
Arbitrum;2022-02-28;1815
Arbitrum;2022-03-01;1820
Arbitrum;2022-03-02;1821
Arbitrum;2022-03-03;1822
Arbitrum;2022-03-04;1830
Arbitrum;2022-03-05;1818
Arbitrum;2022-03-06;1824
Arbitrum;2022-03-07;1831
Arbitrum;2022-03-08;1827
Arbitrum;2022-03-09;1831
Arbitrum;2022-03-10;1842
Arbitrum;2022-03-11;1851
Arbitrum;2022-03-12;1839
Arbitrum;2022-03-13;1834
Arbitrum;2022-03-14;1826
Arbitrum;2022-03-15;1819
Arbitrum;2022-03-16;1816
Arbitrum;2022-03-17;1814
Arbitrum;2022-03-18;1815
Arbitrum;2022-03-19;1813
Arbitrum;2022-03-20;1816
Arbitrum;2022-03-21;1816
Arbitrum;2022-03-22;1819
Arbitrum;2022-03-23;1817
Arbitrum;2022-03-24;1814
Arbitrum;2022-03-25;1814
Arbitrum;2022-03-26;1805
Arbitrum;2022-03-27;1805
Arbitrum;2022-03-28;1802
Arbitrum;2022-03-29;1792
Arbitrum;2022-03-30;1787
Arbitrum;2022-03-31;1782
Arbitrum;2022-04-01;1786
Arbitrum;2022-04-02;1782
Arbitrum;2022-04-03;1786
Arbitrum;2022-04-04;1781
Arbitrum;2022-04-05;1783
Arbitrum;2022-04-06;1788
Arbitrum;2022-04-07;1779
Arbitrum;2022-04-08;1778
Arbitrum;2022-04-09;1775
Arbitrum;2022-04-10;1790
Avalanche;2021-11-01;823
Avalanche;2021-11-02;918
Avalanche;2021-11-03;1006
Avalanche;2021-11-04;1081
Avalanche;2021-11-05;1153
Avalanche;2021-11-06;1289
Avalanche;2021-11-07;1437
Avalanche;2021-11-08;1599
Avalanche;2021-11-09;1766
Avalanche;2021-11-10;1946
Avalanche;2021-11-11;2163
Avalanche;2021-11-12;2382
Avalanche;2021-11-13;2586
Avalanche;2021-11-14;2666
Avalanche;2021-11-15;2798
Avalanche;2021-11-16;2945
Avalanche;2021-11-17;3524
Avalanche;2021-11-18;3695
Avalanche;2021-11-19;3839
Avalanche;2021-11-20;3963
Avalanche;2021-11-21;4128
Avalanche;2021-11-22;4244
Avalanche;2021-11-23;4313
Avalanche;2021-11-24;4385
Avalanche;2021-11-25;4496
Avalanche;2021-11-26;4572
Avalanche;2021-11-27;4645
Avalanche;2021-11-28;4740
Avalanche;2021-11-29;4816
Avalanche;2021-11-30;4921
Avalanche;2021-12-01;5338
Avalanche;2021-12-02;5773
Avalanche;2021-12-03;6141
Avalanche;2021-12-04;6619
Avalanche;2021-12-05;6930
Avalanche;2021-12-06;7142
Avalanche;2021-12-07;7347
Avalanche;2021-12-08;7555
Avalanche;2021-12-09;7815
Avalanche;2021-12-10;7939
Avalanche;2021-12-11;8102
Avalanche;2021-12-12;8269
Avalanche;2021-12-13;8569
Avalanche;2021-12-14;8795
Avalanche;2021-12-15;8987
Avalanche;2021-12-16;9158
Avalanche;2021-12-17;9317
Avalanche;2021-12-18;9383
Avalanche;2021-12-19;9638
Avalanche;2021-12-20;9912
Avalanche;2021-12-21;10144
Avalanche;2021-12-22;10423
Avalanche;2021-12-23;10662
Avalanche;2021-12-24;10866
Avalanche;2021-12-25;11053
Avalanche;2021-12-26;11152
Avalanche;2021-12-27;11287
Avalanche;2021-12-28;11384
Avalanche;2021-12-29;11455
Avalanche;2021-12-30;11587
Avalanche;2021-12-31;11677
Avalanche;2022-01-01;11784
Avalanche;2022-01-02;11893
Avalanche;2022-01-03;11996
Avalanche;2022-01-04;12148
Avalanche;2022-01-05;12413
Avalanche;2022-01-06;12500
Avalanche;2022-01-07;12594
Avalanche;2022-01-08;12671
Avalanche;2022-01-09;12768
Avalanche;2022-01-10;12870
Avalanche;2022-01-11;13105
Avalanche;2022-01-12;13345
Avalanche;2022-01-13;13509
Avalanche;2022-01-14;13482
Avalanche;2022-01-15;13486
Avalanche;2022-01-16;13466
Avalanche;2022-01-17;13465
Avalanche;2022-01-18;13450
Avalanche;2022-01-19;13431
Avalanche;2022-01-20;13420
Avalanche;2022-01-21;13409
Avalanche;2022-01-22;13407
Avalanche;2022-01-23;13409
Avalanche;2022-01-24;13402
Avalanche;2022-01-25;13400
Avalanche;2022-01-26;13399
Avalanche;2022-01-27;13401
Avalanche;2022-01-28;13400
Avalanche;2022-01-29;13398
Avalanche;2022-01-30;13396
Avalanche;2022-01-31;13387
Avalanche;2022-02-01;13387
Avalanche;2022-02-02;13406
Avalanche;2022-02-03;13403
Avalanche;2022-02-04;13397
Avalanche;2022-02-05;13404
Avalanche;2022-02-06;13401
Avalanche;2022-02-07;13398
Avalanche;2022-02-08;13403
Avalanche;2022-02-09;13402
Avalanche;2022-02-10;13401
Avalanche;2022-02-11;13409
Avalanche;2022-02-12;13401
Avalanche;2022-02-13;13394
Avalanche;2022-02-14;13395
Avalanche;2022-02-15;13392
Avalanche;2022-02-16;13388
Avalanche;2022-02-17;13392
Avalanche;2022-02-18;13395
Avalanche;2022-02-19;13394
Avalanche;2022-02-20;13388
Avalanche;2022-02-21;13387
Avalanche;2022-02-22;13390
Avalanche;2022-02-23;13385
Avalanche;2022-02-24;13379
Avalanche;2022-02-25;13375
Avalanche;2022-02-26;13373
Avalanche;2022-02-27;13375
Avalanche;2022-02-28;13373
Avalanche;2022-03-01;13371
Avalanche;2022-03-02;13363
Avalanche;2022-03-03;13362
Avalanche;2022-03-04;13364
Avalanche;2022-03-05;13366
Avalanche;2022-03-06;13366
Avalanche;2022-03-07;13363
Avalanche;2022-03-08;13357
Avalanche;2022-03-09;13354
Avalanche;2022-03-10;13355
Avalanche;2022-03-11;13353
Avalanche;2022-03-12;13351
Avalanche;2022-03-13;13347
